"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"socialdev_cvict_w6_f_17","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_p8== 1 ","Any time kids excluded or shunned you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_f_18","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_w1== 1 ","Any time you SAW a parent get hit or beaten by another parent or partner","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_f_19","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_w2== 1 ","Any time you SAW a parent physically hurt his/her sibling","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_f_20","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_w3== 1 ","Any time you SAW anyone get attacked on purpose with a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_f_21","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_w4== 1 ","Any time you SAW anyone get attacked on purpose WITHOUT a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_f_22","Integer","","Recommended","socialdev_cvict_w6_e== 1 &&socialdev_cvict_w5== 1 ","Any time someone stole from your house things that belongs to you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w6_o","Integer","","Recommended","socialdev_cvict_w6== 1","Who did this happen to?  How do you know this person?","1::16;98;99","1=Brother, sister, or other child who lives with you (cousin, foster sibling, etc.); 2=Biological or adoptive father; 3=Step-father or live-in boyfriend; 4=Biological or adoptive mother; 5=Step-mother or live-in girlfriend; 6=Foster parent; 7=A relative who lives in your home (uncle, grandparent, etc.); 8=A relative who does NOT live with you; 9=A parent's boyfriend, girlfriend, date, or ex-boyfriend or girlfriend who does NOT live with you; 10=Grown-up you know through some organization, such as a teacher, coach, or youth group leader; 11=Anyone else you know, such as a friend or neighbor or schoolmate; 12=Stranger (someone you don't know); 13=Boyfriend/girlfriend, or ex-boyfriend/ex-girlfriend; 14=An adult/group of adults (unspecified); 15=A kid/group of kids (unspecified); 16=Other; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w6_o_other","String","60","Recommended","socialdev_cvict_w6== 1 &&socialdev_cvict_w6_o== 16","Specify other:","","",""
"socialdev_cvict_w8_a","String","60","Recommended","socialdev_cvict_w8== 1","How many times did this happen to you in your whole life? (If you aren't sure, a guess like 10 times or 50 times is better than nothing.)","","",""
"socialdev_cvict_w8_b_y","String","60","Recommended","socialdev_cvict_w8== 1 &&socialdev_cvict_w8_a>1","How old were you the first time this happened?","","",""
"socialdev_cvict_w8_c","Integer","","Recommended","socialdev_cvict_w8== 1","Did this happen in the last 12 months?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w8_d_y","String","60","Recommended","socialdev_cvict_w8== 1","How old were you when this last happened?","","",""
"socialdev_cvict_w8_e","Integer","","Recommended","socialdev_cvict_w8== 1 &&(socialdev_cvict_c1== 1 ||socialdev_cvict_c2== 1 ||socialdev_cvict_c3== 1 ||socialdev_cvict_c4== 1 ||socialdev_cvict_c5== 1 ||socialdev_cvict_c6== 1 ||socialdev_cvict_c7== 1 ||socialdev_cvict_c8== 1 ||socialdev_cvict_c9== 1 ||socialdev_cvict_p1== 1 ||socialdev_cvict_p2== 1 ||socialdev_cvict_p3== 1 ||socialdev_cvict_p4== 1 ||socialdev_cvict_p5== 1 ||socialdev_cvict_p6== 1 ||socialdev_cvict_p7== 1 ||socialdev_cvict_p8== 1 ||socialdev_cvict_w1== 1 ||socialdev_cvict_w2== 1 ||socialdev_cvict_w3== 1 ||socialdev_cvict_w4== 1 ||socialdev_cvict_w5== 1 ||socialdev_cvict_w6== 1)","Is this part of some other type of event we already mentioned?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w8_f_01","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c1== 1 ","Any time someone forcibly took something that you were carrying or wearing","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_02","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c2== 1 ","Any time someone stole something from you and never gave it back","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_03","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c3== 1 ","Any time someone broke or ruined any of your things on purpose","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_04","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c4== 1 ","Any time someone hit or attacked you on purpose with an object or a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_05","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c5== 1 ","Any time someone hit or attacked you on purpose WITHOUT using a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_06","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c6== 1 ","Any time someone started to attack you, but it didn't actually happen","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_07","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c7== 1 ","Any time someone threatened to hurt you, and you thought they might do it","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_08","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c8== 1 ","Any time someone tried to kidnap you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_09","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_c9== 1 ","Any time someone attacked you because of color, religion, origin, disability, etc.","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_10","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p1== 1 ","Any time a group of kids or gang hit, jumped, or attacked you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_11","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p2== 1 ","Any time another kid hit you at home, at school, or anywhere","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_12","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p3== 1 ","Any time kids tried to hurt you by hitting or kicking your private parts","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_13","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p4== 1 ","Any time kids picked on you by chasing, grabbing or forcing you to do things","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_14","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p5== 1 ","Any time you got scared or felt bad because kids were bullying you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_15","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p6== 1 ","Any time your boyfriend or girlfriend or date slapped or hit you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_16","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p7== 1 ","Any time kids spread lies or rumors about, or tried to make others dislike you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_17","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_p8== 1 ","Any time kids excluded or shunned you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_18","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w1== 1 ","Any time you SAW a parent get hit or beaten by another parent or partner","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_19","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w2== 1 ","Any time you SAW a parent physically hurt his/her sibling","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_20","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w3== 1 ","Any time you SAW anyone get attacked on purpose with a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_21","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w4== 1 ","Any time you SAW anyone get attacked on purpose WITHOUT a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_22","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w5== 1 ","Any time someone stole from your house things that belongs to you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_f_23","Integer","","Recommended","socialdev_cvict_w8_e== 1 &&socialdev_cvict_w6== 1 ","Any time someone close to you was murdered","1;0","1=Yes; 0=No",""
"socialdev_cvict_w8_g","Integer","","Recommended","socialdev_cvict_w8== 1","Were you physically hurt when this happened?  Hurt means you could still feel pain in your body the next day.  You are also hurt when you have a bruise, a cut that bleeds, or a broken bone.","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w9_a","String","60","Recommended","socialdev_cvict_w9== 1","How many times did this happen to you in your whole life? (If you aren't sure, a guess like 10 times or 50 times is better than nothing.)","","",""
"socialdev_cvict_w9_b_y","String","60","Recommended","socialdev_cvict_w9== 1 &&socialdev_cvict_w9_a>1","How old were you the first time this happened?","","",""
"socialdev_cvict_w9_c","Integer","","Recommended","socialdev_cvict_w9== 1","Did this happen in the last 12 months?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w9_d_y","String","60","Recommended","socialdev_cvict_w9== 1","How old were you when this last happened?","","",""
"socialdev_cvict_w9_e","Integer","","Recommended","socialdev_cvict_w9== 1 &&(socialdev_cvict_c1== 1 ||socialdev_cvict_c2== 1 ||socialdev_cvict_c3== 1 ||socialdev_cvict_c4== 1 ||socialdev_cvict_c5== 1 ||socialdev_cvict_c6== 1 ||socialdev_cvict_c7== 1 ||socialdev_cvict_c8== 1 ||socialdev_cvict_c9== 1 ||socialdev_cvict_p1== 1 ||socialdev_cvict_p2== 1 ||socialdev_cvict_p3== 1 ||socialdev_cvict_p4== 1 ||socialdev_cvict_p5== 1 ||socialdev_cvict_p6== 1 ||socialdev_cvict_p7== 1 ||socialdev_cvict_p8== 1 ||socialdev_cvict_w1== 1 ||socialdev_cvict_w2== 1 ||socialdev_cvict_w3== 1 ||socialdev_cvict_w4== 1 ||socialdev_cvict_w5== 1 ||socialdev_cvict_w6== 1 ||socialdev_cvict_w8== 1)","Is this part of some other type of event we already mentioned?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_w9_f_01","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c1== 1 ","Any time someone forcibly took something that you were carrying or wearing","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_02","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c2== 1 ","Any time someone stole something from you and never gave it back","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_03","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c3== 1 ","Any time someone broke or ruined any of your things on purpose","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_04","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c4== 1 ","Any time someone hit or attacked you on purpose with an object or a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_05","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c5== 1 ","Any time someone hit or attacked you on purpose WITHOUT using a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_06","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c6== 1 ","Any time someone started to attack you, but it didn't actually happen","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_07","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c7== 1 ","Any time someone threatened to hurt you, and you thought they might do it","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_08","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c8== 1 ","Any time someone tried to kidnap you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_09","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_c9== 1 ","Any time someone attacked you because of color, religion, origin, disability, etc.","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_10","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p1== 1 ","Any time a group of kids or gang hit, jumped, or attacked you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_11","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p2== 1 ","Any time another kid hit you at home, at school, or anywhere","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_12","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p3== 1 ","Any time kids tried to hurt you by hitting or kicking your private parts","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_13","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p4== 1 ","Any time kids picked on you by chasing, grabbing or forcing you to do things","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_14","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p5== 1 ","Any time you got scared or felt bad because kids were bullying you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_15","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p6== 1 ","Any time your boyfriend or girlfriend or date slapped or hit you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_16","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p7== 1 ","Any time kids spread lies or rumors about, or tried to make others dislike you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_17","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_p8== 1 ","Any time kids excluded or shunned you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_18","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w1== 1 ","Any time you SAW a parent get hit or beaten by another parent or partner","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_19","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w2== 1 ","Any time you SAW a parent physically hurt his/her sibling","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_20","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w3== 1 ","Any time you SAW anyone get attacked on purpose with a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_21","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w4== 1 ","Any time you SAW anyone get attacked on purpose WITHOUT a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_22","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w5== 1 ","Any time someone stole from your house things that belongs to you","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_23","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w6== 1 ","Any time someone close to you was murdered","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_f_24","Integer","","Recommended","socialdev_cvict_w9_e== 1 &&socialdev_cvict_w8== 1 ","Any time you could hear real-life shootings, bombings, or riots","1;0","1=Yes; 0=No",""
"socialdev_cvict_w9_g","Integer","","Recommended","socialdev_cvict_w9== 1","Were you physically hurt when this happened?  Hurt means you could still feel pain in your body the next day.  You are also hurt when you have a bruise, a cut that bleeds, or a broken bone","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_g1_a","String","60","Recommended","socialdev_cvict_g1== 1","How many times did this happen to you in your whole life? (If you aren't sure, a guess like 10 times or 50 times is better than nothing.)","","",""
"socialdev_cvict_g1_b_y","String","60","Recommended","socialdev_cvict_g1== 1 &&socialdev_cvict_g1_a>1","How old were you the first time this happened?","","",""
"socialdev_cvict_g1_c","Integer","","Recommended","socialdev_cvict_g1== 1","Did this happen in the last 12 months?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_g1_d_y","String","60","Recommended","socialdev_cvict_g1== 1","How old were you when this last happened?","","",""
"socialdev_cvict_g1_e","Integer","","Recommended","socialdev_cvict_g1== 1 &&(socialdev_cvict_c1== 1 ||socialdev_cvict_c2== 1 ||socialdev_cvict_c3== 1 ||socialdev_cvict_c4== 1 ||socialdev_cvict_c5== 1 ||socialdev_cvict_c6== 1 ||socialdev_cvict_c7== 1 ||socialdev_cvict_c8== 1 ||socialdev_cvict_c9== 1 ||socialdev_cvict_p1== 1 ||socialdev_cvict_p2== 1 ||socialdev_cvict_p3== 1 ||socialdev_cvict_p4== 1 ||socialdev_cvict_p5== 1 ||socialdev_cvict_p6== 1 ||socialdev_cvict_p7== 1 ||socialdev_cvict_p8== 1 ||socialdev_cvict_w1== 1 ||socialdev_cvict_w2== 1 ||socialdev_cvict_w3== 1 ||socialdev_cvict_w4== 1 ||socialdev_cvict_w5== 1 ||socialdev_cvict_w6== 1 ||socialdev_cvict_w8== 1 ||socialdev_cvict_w9== 1)","Is this part of some other type of event we already mentioned?","1;0;98;99","1=Yes; 0=No; 98=I don't know; 99=I'd rather not say",""
"socialdev_cvict_g1_f_01","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c1== 1 ","Any time someone forcibly took something that you were carrying or wearing","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_02","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c2== 1 ","Any time someone stole something from you and never gave it back","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_03","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c3== 1 ","Any time someone broke or ruined any of your things on purpose","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_04","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c4== 1 ","Any time someone hit or attacked you on purpose with an object or a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_05","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c5== 1 ","Any time someone hit or attacked you on purpose WITHOUT using a weapon","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_06","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c6== 1 ","Any time someone started to attack you, but it didn't actually happen","1;0","1=Yes; 0=No",""
"socialdev_cvict_g1_f_07","Integer","","Recommended","socialdev_cvict_g1_e== 1 &&socialdev_cvict_c7== 1 ","Any time someone threatened to hurt you, and you thought they might do it","1;0","1=Yes; 0=No",""
